/projectnb/ivc-ml/mqraitem/.conda/envs/geo/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
iteration started
 14%|█▎        | 150/1106 [02:02<08:48,  1.81it/s]
Epoch: 16, iteration: 440, loss: 2.7684476375579834

Epoch: 16, iteration: 450, loss: 5.01870059967041

Epoch: 16, iteration: 460, loss: 3.0767993927001953

Epoch: 16, iteration: 470, loss: 1.0241509675979614

Epoch: 16, iteration: 480, loss: 9.372108459472656

Epoch: 16, iteration: 490, loss: 0.9576340913772583

Epoch: 16, iteration: 500, loss: 3.4613912105560303

Epoch: 16, iteration: 510, loss: 1.7604202032089233

Epoch: 16, iteration: 520, loss: 2.8962466716766357

Epoch: 16, iteration: 530, loss: 6.460028648376465

Epoch: 16, iteration: 540, loss: 3.4746899604797363

Epoch: 16, iteration: 550, loss: 2.5498850345611572

Epoch: 16, iteration: 560, loss: 0.8562498092651367

Epoch: 16, iteration: 570, loss: 7.17230749130249

Epoch: 16, iteration: 580, loss: 1.1446930170059204

Epoch: 16, iteration: 590, loss: 1.7775212526321411

Epoch: 16, iteration: 600, loss: 1.5134780406951904

Epoch: 16, iteration: 610, loss: 1.713716745376587

Epoch: 16, iteration: 620, loss: 2.3388466835021973

Epoch: 16, iteration: 630, loss: 1.012751579284668

Epoch: 16, iteration: 640, loss: 4.131103515625

Epoch: 16, iteration: 650, loss: 2.6396074295043945

Epoch: 16, iteration: 660, loss: 3.3664212226867676

Epoch: 16, iteration: 670, loss: 3.0220658779144287

Epoch: 16, iteration: 680, loss: 1.959511399269104

Epoch: 16, iteration: 690, loss: 4.735782623291016

Epoch: 16, iteration: 700, loss: 2.768886089324951

Epoch: 16, iteration: 710, loss: 3.503718376159668

Epoch: 16, iteration: 720, loss: 1.579179048538208

Epoch: 16, iteration: 730, loss: 8.288215637207031

Epoch: 16, iteration: 740, loss: 2.9052679538726807

Epoch: 16, iteration: 750, loss: 1.2909138202667236

Epoch: 16, iteration: 760, loss: 5.609477519989014

Epoch: 16, iteration: 770, loss: 1.856440782546997

Epoch: 16, iteration: 780, loss: 9.778651237487793

Epoch: 16, iteration: 790, loss: 6.037242412567139

Epoch: 16, iteration: 800, loss: 6.155319690704346

Epoch: 16, iteration: 810, loss: 12.40789794921875

Epoch: 16, iteration: 820, loss: 1.735938549041748

Epoch: 16, iteration: 830, loss: 1.3958547115325928

Epoch: 16, iteration: 840, loss: 4.357582092285156

Epoch: 16, iteration: 850, loss: 1.6771667003631592

Epoch: 16, iteration: 860, loss: 1.6279664039611816

Epoch: 16, iteration: 870, loss: 1.283774495124817

Epoch: 16, iteration: 880, loss: 0.9061233997344971

Epoch: 16, iteration: 890, loss: 0.8862485289573669

Epoch: 16, iteration: 900, loss: 3.7572667598724365

Epoch: 16, iteration: 910, loss: 5.674662113189697

Epoch: 16, iteration: 920, loss: 1.2592664957046509

Epoch: 16, iteration: 930, loss: 1.0938674211502075

Epoch: 16, iteration: 940, loss: 3.3098185062408447

Epoch: 16, iteration: 950, loss: 1.7433301210403442

Epoch: 16, iteration: 960, loss: 2.8323311805725098

Epoch: 16, iteration: 970, loss: 4.932967185974121

Epoch: 16, iteration: 980, loss: 2.9227402210235596

Epoch: 16, iteration: 990, loss: 1.5374635457992554

Epoch: 16, iteration: 1000, loss: 3.331677198410034

Epoch: 16, iteration: 1010, loss: 1.6598221063613892

Epoch: 16, iteration: 1020, loss: 3.1244895458221436

Epoch: 16, iteration: 1030, loss: 4.8547539710998535

Epoch: 16, iteration: 1040, loss: 2.1704015731811523

Epoch: 16, iteration: 1050, loss: 2.042559862136841

Epoch: 16, iteration: 1060, loss: 5.826579570770264

Epoch: 16, iteration: 1070, loss: 4.444355010986328

Epoch: 16, iteration: 1080, loss: 2.4651637077331543

Epoch: 16, iteration: 1090, loss: 5.338478088378906

Epoch: 16, iteration: 1100, loss: 4.405261993408203

100%|██████████| 158/158 [00:49<00:00,  3.21it/s]
100%|██████████| 105/105 [00:00<00:00, 1258.90it/s]
====================================================================================================
Epoch: 16, val_loss: 1.8527486329986935
 acc_val_0: 0.30881821880224947
 acc_val_1: 0.6121639539727849
 acc_val_2: 0.866219757493308
 acc_val_3: 1.5117780981380724

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<09:59,  1.60it/s]
Epoch: 17, iteration: 0, loss: 1.3221924304962158

Epoch: 17, iteration: 10, loss: 2.5187127590179443

Epoch: 17, iteration: 20, loss: 4.369683265686035

Epoch: 17, iteration: 30, loss: 2.2044429779052734

Epoch: 17, iteration: 40, loss: 1.3425111770629883

Epoch: 17, iteration: 50, loss: 4.077507972717285

Epoch: 17, iteration: 60, loss: 2.5013346672058105

Epoch: 17, iteration: 70, loss: 1.8444513082504272

Epoch: 17, iteration: 80, loss: 1.8361049890518188

Epoch: 17, iteration: 90, loss: 3.957001209259033

Epoch: 17, iteration: 100, loss: 7.812258243560791

Epoch: 17, iteration: 110, loss: 2.680225372314453

Epoch: 17, iteration: 120, loss: 3.4578824043273926

Epoch: 17, iteration: 130, loss: 4.7550950050354

Epoch: 17, iteration: 140, loss: 1.487440824508667

Epoch: 17, iteration: 150, loss: 1.1704777479171753

Epoch: 17, iteration: 160, loss: 1.3531358242034912

Epoch: 17, iteration: 170, loss: 2.858018159866333

Epoch: 17, iteration: 180, loss: 1.240155577659607

Epoch: 17, iteration: 190, loss: 3.1506853103637695

Epoch: 17, iteration: 200, loss: 3.790304660797119

Epoch: 17, iteration: 210, loss: 1.6789782047271729

Epoch: 17, iteration: 220, loss: 4.064559459686279

Epoch: 17, iteration: 230, loss: 2.759390115737915

Epoch: 17, iteration: 240, loss: 1.926757574081421

Epoch: 17, iteration: 250, loss: 2.9700841903686523

Epoch: 17, iteration: 260, loss: 3.4010629653930664

Epoch: 17, iteration: 270, loss: 4.811792373657227

Epoch: 17, iteration: 280, loss: 3.227313995361328

Epoch: 17, iteration: 290, loss: 4.19269323348999

Epoch: 17, iteration: 300, loss: 3.0800161361694336

Epoch: 17, iteration: 310, loss: 1.066329836845398

Epoch: 17, iteration: 320, loss: 2.0599076747894287

Epoch: 17, iteration: 330, loss: 1.6066752672195435

Epoch: 17, iteration: 340, loss: 1.5883525609970093

Epoch: 17, iteration: 350, loss: 0.7474276423454285

Epoch: 17, iteration: 360, loss: 4.647352695465088

Epoch: 17, iteration: 370, loss: 0.9376181960105896

Epoch: 17, iteration: 380, loss: 4.254724979400635

Epoch: 17, iteration: 390, loss: 1.130644679069519

Epoch: 17, iteration: 400, loss: 4.424458980560303

Epoch: 17, iteration: 410, loss: 2.2025909423828125

Epoch: 17, iteration: 420, loss: 1.2892353534698486

Epoch: 17, iteration: 430, loss: 2.7286953926086426

Epoch: 17, iteration: 440, loss: 0.9807883501052856

Epoch: 17, iteration: 450, loss: 2.716362953186035

Epoch: 17, iteration: 460, loss: 1.4369875192642212

Epoch: 17, iteration: 470, loss: 1.5690155029296875

Epoch: 17, iteration: 480, loss: 3.4037246704101562

Epoch: 17, iteration: 490, loss: 4.017585754394531

Epoch: 17, iteration: 500, loss: 1.5865604877471924

Epoch: 17, iteration: 510, loss: 2.1452853679656982

Epoch: 17, iteration: 520, loss: 2.2782890796661377

Epoch: 17, iteration: 530, loss: 2.2162511348724365

Epoch: 17, iteration: 540, loss: 1.7811192274093628

Epoch: 17, iteration: 550, loss: 4.412162780761719

Epoch: 17, iteration: 560, loss: 3.5290517807006836

Epoch: 17, iteration: 570, loss: 1.4139695167541504

Epoch: 17, iteration: 580, loss: 1.3869916200637817

Epoch: 17, iteration: 590, loss: 6.010842323303223

Epoch: 17, iteration: 600, loss: 1.8574512004852295

Epoch: 17, iteration: 610, loss: 3.437224864959717

Epoch: 17, iteration: 620, loss: 1.1061643362045288

Epoch: 17, iteration: 630, loss: 1.488765001296997

Epoch: 17, iteration: 640, loss: 4.635009288787842

Epoch: 17, iteration: 650, loss: 4.314926624298096

Epoch: 17, iteration: 660, loss: 1.3628507852554321

Epoch: 17, iteration: 670, loss: 2.021655559539795

Epoch: 17, iteration: 680, loss: 6.726895809173584

Epoch: 17, iteration: 690, loss: 2.3870983123779297

Epoch: 17, iteration: 700, loss: 1.3079978227615356

Epoch: 17, iteration: 710, loss: 1.0943272113800049

Epoch: 17, iteration: 720, loss: 2.105623722076416

Epoch: 17, iteration: 730, loss: 1.2184298038482666

Epoch: 17, iteration: 740, loss: 2.110337495803833

Epoch: 17, iteration: 750, loss: 0.8219119310379028

Epoch: 17, iteration: 760, loss: 1.5115994215011597

Epoch: 17, iteration: 770, loss: 2.6004016399383545

Epoch: 17, iteration: 780, loss: 0.5288073420524597

Epoch: 17, iteration: 790, loss: 2.0801198482513428

Epoch: 17, iteration: 800, loss: 3.3049495220184326

Epoch: 17, iteration: 810, loss: 0.9288980960845947

Epoch: 17, iteration: 820, loss: 4.120147228240967

Epoch: 17, iteration: 830, loss: 2.7319753170013428

Epoch: 17, iteration: 840, loss: 1.5602030754089355

Epoch: 17, iteration: 850, loss: 2.326395034790039

Epoch: 17, iteration: 860, loss: 1.801026701927185

Epoch: 17, iteration: 870, loss: 3.5918142795562744

Epoch: 17, iteration: 880, loss: 1.199948787689209

Epoch: 17, iteration: 890, loss: 1.5533229112625122

Epoch: 17, iteration: 900, loss: 6.063653469085693

Epoch: 17, iteration: 910, loss: 2.357003927230835

Epoch: 17, iteration: 920, loss: 2.206327438354492

Epoch: 17, iteration: 930, loss: 3.610116958618164

Epoch: 17, iteration: 940, loss: 1.2159242630004883

Epoch: 17, iteration: 950, loss: 1.8037136793136597

Epoch: 17, iteration: 960, loss: 2.4667513370513916

Epoch: 17, iteration: 970, loss: 0.8081544637680054

Epoch: 17, iteration: 980, loss: 2.105512857437134

Epoch: 17, iteration: 990, loss: 2.1172502040863037

Epoch: 17, iteration: 1000, loss: 1.571806788444519

Epoch: 17, iteration: 1010, loss: 3.7149431705474854

Epoch: 17, iteration: 1020, loss: 2.9282960891723633

Epoch: 17, iteration: 1030, loss: 1.3681939840316772

Epoch: 17, iteration: 1040, loss: 1.4465163946151733

Epoch: 17, iteration: 1050, loss: 5.618591785430908

Epoch: 17, iteration: 1060, loss: 6.480691432952881

Epoch: 17, iteration: 1070, loss: 0.901120126247406

Epoch: 17, iteration: 1080, loss: 8.049173355102539

Epoch: 17, iteration: 1090, loss: 2.2502377033233643

Epoch: 17, iteration: 1100, loss: 1.8368442058563232

100%|██████████| 158/158 [00:48<00:00,  3.26it/s]
100%|██████████| 105/105 [00:00<00:00, 1302.84it/s]
====================================================================================================
Epoch: 17, val_loss: 1.6213629298739962
 acc_val_0: 0.33489144581417496
 acc_val_1: 0.5143705674747623
 acc_val_2: 0.7245074142555267
 acc_val_3: 1.298322002910069

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<09:57,  1.60it/s]
Epoch: 18, iteration: 0, loss: 2.3332433700561523

Epoch: 18, iteration: 10, loss: 4.776602268218994

Epoch: 18, iteration: 20, loss: 3.2474894523620605

Epoch: 18, iteration: 30, loss: 1.7063692808151245

Epoch: 18, iteration: 40, loss: 4.1701884269714355

Epoch: 18, iteration: 50, loss: 1.0598108768463135

Epoch: 18, iteration: 60, loss: 2.110976219177246

Epoch: 18, iteration: 70, loss: 1.1680582761764526

Epoch: 18, iteration: 80, loss: 2.1900813579559326

Epoch: 18, iteration: 90, loss: 3.2555532455444336

Epoch: 18, iteration: 100, loss: 4.523946285247803

Epoch: 18, iteration: 110, loss: 2.4579598903656006

Epoch: 18, iteration: 120, loss: 1.4675027132034302

Epoch: 18, iteration: 130, loss: 2.463067054748535

Epoch: 18, iteration: 140, loss: 3.1865668296813965

Epoch: 18, iteration: 150, loss: 2.357539176940918

Epoch: 18, iteration: 160, loss: 1.283420205116272

Epoch: 18, iteration: 170, loss: 2.9950456619262695

Epoch: 18, iteration: 180, loss: 1.7902010679244995

Epoch: 18, iteration: 190, loss: 2.6102137565612793

Epoch: 18, iteration: 200, loss: 2.3401339054107666

Epoch: 18, iteration: 210, loss: 3.8059780597686768

Epoch: 18, iteration: 220, loss: 1.3987408876419067

Epoch: 18, iteration: 230, loss: 3.8403403759002686

Epoch: 18, iteration: 240, loss: 0.9267374277114868

Epoch: 18, iteration: 250, loss: 1.4837478399276733

Epoch: 18, iteration: 260, loss: 1.3935811519622803

Epoch: 18, iteration: 270, loss: 1.0381340980529785

Epoch: 18, iteration: 280, loss: 5.691744804382324

Epoch: 18, iteration: 290, loss: 2.462155818939209

Epoch: 18, iteration: 300, loss: 1.9193235635757446

Epoch: 18, iteration: 310, loss: 8.490464210510254

Epoch: 18, iteration: 320, loss: 2.734882116317749

Epoch: 18, iteration: 330, loss: 2.414429187774658

Epoch: 18, iteration: 340, loss: 0.9662560224533081

Epoch: 18, iteration: 350, loss: 2.1699059009552

Epoch: 18, iteration: 360, loss: 1.3828991651535034

Epoch: 18, iteration: 370, loss: 8.216894149780273

Epoch: 18, iteration: 380, loss: 2.132309675216675

Epoch: 18, iteration: 390, loss: 1.4673326015472412

Epoch: 18, iteration: 400, loss: 4.549409866333008

Epoch: 18, iteration: 410, loss: 0.9184207320213318

Epoch: 18, iteration: 420, loss: 2.512943744659424

Epoch: 18, iteration: 430, loss: 5.737072467803955

Epoch: 18, iteration: 440, loss: 2.4052958488464355

Epoch: 18, iteration: 450, loss: 6.226877212524414

Epoch: 18, iteration: 460, loss: 1.915928602218628

Epoch: 18, iteration: 470, loss: 0.9331139922142029

Epoch: 18, iteration: 480, loss: 10.474350929260254

Epoch: 18, iteration: 490, loss: 1.8897680044174194

Epoch: 18, iteration: 500, loss: 2.67427134513855

Epoch: 18, iteration: 510, loss: 1.8353632688522339

Epoch: 18, iteration: 520, loss: 1.5009628534317017

Epoch: 18, iteration: 530, loss: 5.944434642791748

Epoch: 18, iteration: 540, loss: 1.011311650276184

Epoch: 18, iteration: 550, loss: 1.075991153717041

Epoch: 18, iteration: 560, loss: 2.2531685829162598

Epoch: 18, iteration: 570, loss: 2.607956647872925

Epoch: 18, iteration: 580, loss: 2.769766330718994

Epoch: 18, iteration: 590, loss: 3.0980658531188965

Epoch: 18, iteration: 600, loss: 2.2824110984802246

Epoch: 18, iteration: 610, loss: 1.1624000072479248

Epoch: 18, iteration: 620, loss: 12.453635215759277

Epoch: 18, iteration: 630, loss: 1.2004625797271729

Epoch: 18, iteration: 640, loss: 5.178084850311279

Epoch: 18, iteration: 650, loss: 3.4586501121520996

Epoch: 18, iteration: 660, loss: 0.9933239221572876

Epoch: 18, iteration: 670, loss: 2.5028090476989746

Epoch: 18, iteration: 680, loss: 1.0267034769058228

Epoch: 18, iteration: 690, loss: 1.6426783800125122

Epoch: 18, iteration: 700, loss: 6.011462211608887

Epoch: 18, iteration: 710, loss: 1.6736282110214233

Epoch: 18, iteration: 720, loss: 1.9208159446716309

Epoch: 18, iteration: 730, loss: 3.8688666820526123

Epoch: 18, iteration: 740, loss: 1.1156179904937744

Epoch: 18, iteration: 750, loss: 5.3127241134643555

Epoch: 18, iteration: 760, loss: 0.9518538117408752

Epoch: 18, iteration: 770, loss: 3.5648386478424072

Epoch: 18, iteration: 780, loss: 0.7556657791137695

Epoch: 18, iteration: 790, loss: 0.9359026551246643

Epoch: 18, iteration: 800, loss: 3.1268444061279297

Epoch: 18, iteration: 810, loss: 0.625868022441864

Epoch: 18, iteration: 820, loss: 1.3037588596343994

Epoch: 18, iteration: 830, loss: 5.513986587524414

Epoch: 18, iteration: 840, loss: 2.1380059719085693

Epoch: 18, iteration: 850, loss: 1.3513387441635132

Epoch: 18, iteration: 860, loss: 3.2688913345336914

Epoch: 18, iteration: 870, loss: 1.8981146812438965

Epoch: 18, iteration: 880, loss: 1.5274147987365723

Epoch: 18, iteration: 890, loss: 3.274566888809204

Epoch: 18, iteration: 900, loss: 1.1662086248397827

Epoch: 18, iteration: 910, loss: 1.5028252601623535

Epoch: 18, iteration: 920, loss: 2.422290086746216

Epoch: 18, iteration: 930, loss: 7.460824012756348

Epoch: 18, iteration: 940, loss: 1.4386811256408691

Epoch: 18, iteration: 950, loss: 4.39192008972168

Epoch: 18, iteration: 960, loss: 9.770397186279297

Epoch: 18, iteration: 970, loss: 1.795802116394043

Epoch: 18, iteration: 980, loss: 2.574251890182495

Epoch: 18, iteration: 990, loss: 0.5854426026344299

Epoch: 18, iteration: 1000, loss: 1.9826003313064575

Epoch: 18, iteration: 1010, loss: 2.020883321762085

Epoch: 18, iteration: 1020, loss: 1.5834879875183105

Epoch: 18, iteration: 1030, loss: 2.472750186920166

Epoch: 18, iteration: 1040, loss: 4.479005336761475

Epoch: 18, iteration: 1050, loss: 3.092271327972412

Epoch: 18, iteration: 1060, loss: 2.137704372406006

Epoch: 18, iteration: 1070, loss: 1.4573270082473755

Epoch: 18, iteration: 1080, loss: 2.4491336345672607

Epoch: 18, iteration: 1090, loss: 1.8516030311584473

Epoch: 18, iteration: 1100, loss: 1.728701114654541

100%|██████████| 158/158 [00:48<00:00,  3.26it/s]
100%|██████████| 105/105 [00:00<00:00, 1322.83it/s]
====================================================================================================
Epoch: 18, val_loss: 1.2588502214068458
 acc_val_0: 0.45474310081382463
 acc_val_1: 0.44375416315472127
 acc_val_2: 0.5572891402657335
 acc_val_3: 1.0341159205543495

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<10:01,  1.59it/s]
Epoch: 19, iteration: 0, loss: 0.7659372091293335

Epoch: 19, iteration: 10, loss: 2.273764133453369

Epoch: 19, iteration: 20, loss: 6.2539753913879395

Epoch: 19, iteration: 30, loss: 1.7290970087051392

Epoch: 19, iteration: 40, loss: 1.5732029676437378

Epoch: 19, iteration: 50, loss: 3.7353832721710205

Epoch: 19, iteration: 60, loss: 1.775033712387085

Epoch: 19, iteration: 70, loss: 4.123072624206543

Epoch: 19, iteration: 80, loss: 0.7927504777908325

Epoch: 19, iteration: 90, loss: 1.0149670839309692

Epoch: 19, iteration: 100, loss: 1.573921799659729

Epoch: 19, iteration: 110, loss: 1.483612298965454

Epoch: 19, iteration: 120, loss: 1.2392940521240234

Epoch: 19, iteration: 130, loss: 8.90369701385498

Epoch: 19, iteration: 140, loss: 1.3782981634140015

Epoch: 19, iteration: 150, loss: 6.249040126800537

Epoch: 19, iteration: 160, loss: 3.4836015701293945

Epoch: 19, iteration: 170, loss: 1.1673176288604736

Epoch: 19, iteration: 180, loss: 3.4431650638580322

Epoch: 19, iteration: 190, loss: 1.05635404586792

Epoch: 19, iteration: 200, loss: 2.4250760078430176

Epoch: 19, iteration: 210, loss: 1.2609672546386719

Epoch: 19, iteration: 220, loss: 1.8520746231079102

Epoch: 19, iteration: 230, loss: 2.363468885421753

Epoch: 19, iteration: 240, loss: 6.195937156677246

Epoch: 19, iteration: 250, loss: 1.3750975131988525

Epoch: 19, iteration: 260, loss: 2.246030807495117

Epoch: 19, iteration: 270, loss: 4.003630638122559

Epoch: 19, iteration: 280, loss: 1.435463547706604

Epoch: 19, iteration: 290, loss: 3.043639659881592

Epoch: 19, iteration: 300, loss: 2.93967604637146

Epoch: 19, iteration: 310, loss: 2.2475826740264893

Epoch: 19, iteration: 320, loss: 0.6840812563896179

Epoch: 19, iteration: 330, loss: 1.8666781187057495

Epoch: 19, iteration: 340, loss: 1.9786721467971802

Epoch: 19, iteration: 350, loss: 1.0256751775741577

Epoch: 19, iteration: 360, loss: 1.5820374488830566

Epoch: 19, iteration: 370, loss: 5.094886779785156

Epoch: 19, iteration: 380, loss: 0.9878140091896057

Epoch: 19, iteration: 390, loss: 11.150094032287598

Epoch: 19, iteration: 400, loss: 1.7475014925003052

Epoch: 19, iteration: 410, loss: 4.035575866699219

Epoch: 19, iteration: 420, loss: 1.8992557525634766

Epoch: 19, iteration: 430, loss: 1.0038601160049438

Epoch: 19, iteration: 440, loss: 0.9603090286254883

Epoch: 19, iteration: 450, loss: 1.4777840375900269

Epoch: 19, iteration: 460, loss: 11.734492301940918

Epoch: 19, iteration: 470, loss: 1.6364388465881348

Epoch: 19, iteration: 480, loss: 1.6560269594192505

Epoch: 19, iteration: 490, loss: 0.7520388960838318

Epoch: 19, iteration: 500, loss: 0.6050933599472046

Epoch: 19, iteration: 510, loss: 1.7857528924942017

Epoch: 19, iteration: 520, loss: 1.3097378015518188

Epoch: 19, iteration: 530, loss: 0.8311560153961182

Epoch: 19, iteration: 540, loss: 5.147336006164551

Epoch: 19, iteration: 550, loss: 1.8445757627487183

Epoch: 19, iteration: 560, loss: 3.0705854892730713

Epoch: 19, iteration: 570, loss: 1.8318812847137451

Epoch: 19, iteration: 580, loss: 4.524609565734863

Epoch: 19, iteration: 590, loss: 1.8095418214797974

Epoch: 19, iteration: 600, loss: 2.4640135765075684

Epoch: 19, iteration: 610, loss: 0.7450342178344727

Epoch: 19, iteration: 620, loss: 2.242802381515503

Epoch: 19, iteration: 630, loss: 0.8897727131843567

Epoch: 19, iteration: 640, loss: 1.3302409648895264

Epoch: 19, iteration: 650, loss: 0.8714266419410706

Epoch: 19, iteration: 660, loss: 1.352644920349121

Epoch: 19, iteration: 670, loss: 0.9401721358299255

Epoch: 19, iteration: 680, loss: 4.222810745239258

Epoch: 19, iteration: 690, loss: 2.6571953296661377

Epoch: 19, iteration: 700, loss: 1.3460780382156372

Epoch: 19, iteration: 710, loss: 1.7317500114440918

Epoch: 19, iteration: 720, loss: 1.7308239936828613

Epoch: 19, iteration: 730, loss: 5.291276931762695

Epoch: 19, iteration: 740, loss: 12.74337387084961

Epoch: 19, iteration: 750, loss: 1.503377914428711

Epoch: 19, iteration: 760, loss: 2.8646223545074463

Epoch: 19, iteration: 770, loss: 1.3583115339279175

Epoch: 19, iteration: 780, loss: 0.7620577812194824

Epoch: 19, iteration: 790, loss: 4.014094352722168

Epoch: 19, iteration: 800, loss: 0.5625892281532288

Epoch: 19, iteration: 810, loss: 3.0957486629486084

Epoch: 19, iteration: 820, loss: 0.9673945903778076

Epoch: 19, iteration: 830, loss: 2.5185863971710205

Epoch: 19, iteration: 840, loss: 1.710060954093933

Epoch: 19, iteration: 850, loss: 1.3653955459594727

Epoch: 19, iteration: 860, loss: 0.8704788088798523

Epoch: 19, iteration: 870, loss: 1.152430772781372

Epoch: 19, iteration: 880, loss: 1.478189468383789

Epoch: 19, iteration: 890, loss: 7.171932220458984

Epoch: 19, iteration: 900, loss: 2.482468605041504

Epoch: 19, iteration: 910, loss: 1.4280304908752441

Epoch: 19, iteration: 920, loss: 1.7235718965530396

Epoch: 19, iteration: 930, loss: 1.8353551626205444

Epoch: 19, iteration: 940, loss: 1.217467188835144

Epoch: 19, iteration: 950, loss: 2.5765347480773926

Epoch: 19, iteration: 960, loss: 5.264962196350098

Epoch: 19, iteration: 970, loss: 5.511263370513916

Epoch: 19, iteration: 980, loss: 1.7663236856460571

Epoch: 19, iteration: 990, loss: 4.07688045501709

Epoch: 19, iteration: 1000, loss: 1.2455077171325684

Epoch: 19, iteration: 1010, loss: 7.630184650421143

Epoch: 19, iteration: 1020, loss: 1.9378570318222046

Epoch: 19, iteration: 1030, loss: 1.2985424995422363

Epoch: 19, iteration: 1040, loss: 1.6547352075576782

Epoch: 19, iteration: 1050, loss: 5.7252092361450195

Epoch: 19, iteration: 1060, loss: 2.116624593734741

Epoch: 19, iteration: 1070, loss: 3.6823103427886963

Epoch: 19, iteration: 1080, loss: 1.2525231838226318

Epoch: 19, iteration: 1090, loss: 5.0896735191345215

Epoch: 19, iteration: 1100, loss: 4.806429862976074

100%|██████████| 158/158 [01:16<00:00,  2.07it/s]
100%|██████████| 105/105 [00:00<00:00, 1215.80it/s]
====================================================================================================
Epoch: 19, val_loss: 1.4955269732172527
 acc_val_0: 0.35162453053701936
 acc_val_1: 0.548229926733207
 acc_val_2: 0.7206144622092053
 acc_val_3: 1.1916095093630856

====================================================================================================
100%|██████████| 158/158 [01:14<00:00,  2.12it/s]
100%|██████████| 105/105 [00:00<00:00, 1419.30it/s]
100%|██████████| 317/317 [01:44<00:00,  3.02it/s]
100%|██████████| 211/211 [00:00<00:00, 1264.23it/s]
